Time (s)	|IDrain| (A)	|IGate| (A)	Vdrain(V)	Vgate(V)	Photocurrent
100.0	2.8062e-05	1.0709e-11	-10.0	-2.5	-1.6352414930553372e-07
100.5	2.8063e-05	1.037e-11	-10.0	-2.5	-1.6289322482636846e-07
101.0	2.807e-05	1.0163e-11	-10.0	-2.5	-1.5626187499997668e-07
101.5	2.8069e-05	1.0089e-11	-10.0	-2.5	-1.5763009982636874e-07
102.0	2.8073e-05	1.0527e-11	-10.0	-2.5	-1.5399789930553307e-07
102.5	2.8076e-05	1.026e-11	-10.0	-2.5	-1.5136527343747607e-07
103.0	2.808e-05	1.0638e-11	-10.0	-2.5	-1.4773222222220012e-07
103.5	2.8086e-05	1.0476e-11	-10.0	-2.5	-1.4209874565970302e-07
104.0	2.808e-05	1.0552e-11	-10.0	-2.5	-1.484648437499782e-07
104.5	2.808e-05	9.8395e-12	-10.0	-2.5	-1.4883051649303364e-07
105.0	2.8083e-05	1.0297e-11	-10.0	-2.5	-1.4619576388886913e-07
105.5	2.8083e-05	1.0292e-11	-10.0	-2.5	-1.465605859374809e-07
106.0	2.8086e-05	1.025e-11	-10.0	-2.5	-1.439249826388693e-07
106.5	2.8091e-05	1.0271e-11	-10.0	-2.5	-1.392889539930332e-07
107.0	2.8092e-05	1.0381e-11	-10.0	-2.5	-1.3865249999997555e-07
107.5	2.8094e-05	1.071e-11	-10.0	-2.5	-1.3701562065970233e-07
108.0	2.809e-05	1.0153e-11	-10.0	-2.5	-1.413783159722018e-07
108.5	2.8093e-05	9.3722e-12	-10.0	-2.5	-1.3874058593747933e-07
109.0	2.8093e-05	1.0905e-11	-10.0	-2.5	-1.3910243055553312e-07
109.5	2.8094e-05	1.0124e-11	-10.0	-2.5	-1.3846384982636796e-07
