#scan;iMeasureCycle=1;iMux=0;time=0.141;N=482;LocalTime=31/10/2023 16:08:32;;;;;;|IDrain|, |IGate|;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;Idrain^1/2 (A^1/2);;;;
27.5;2.40E-10;31.013872;1.000011;7.62E-08;31.013872;;;0.000276043;;;7.62E-08;2.4E-10
27.9999;2.39E-10;31.163941;1.000021;7.78E-08;31.163941;;;0.000278927;;;7.78E-08;2.39E-10
28.5;2.40E-10;31.313941;1.000006;8.11E-08;31.313941;;;0.000284781;;;8.11E-08;2.4E-10
28.9999;2.39E-10;31.476484;0.999988;8.75E-08;31.476484;;;0.000295804;;;8.75E-08;2.39E-10
29.5;2.42E-10;31.626536;1.000041;9.17E-08;31.626536;;;0.00030282;;;9.17E-08;2.42E-10
29.9999;2.51E-10;31.776592;0.999989;9.72E-08;31.776592;;;0.000311769;;;9.72E-08;2.51E-10
30.5;2.48E-10;31.957403;0.999999;1.01E-07;31.957403;;;0.000317805;;;0.000000101;2.48E-10
31;2.56E-10;32.107452;0.999999;1.02E-07;32.107452;;;0.000319374;;;0.000000102;2.56E-10
31.5;2.53E-10;32.257595;1;1.11E-07;32.257595;;;0.000333167;;;0.000000111;2.53E-10
32;2.54E-10;32.407686;0.999999;1.15E-07;32.407686;;;0.000339116;;;0.000000115;2.54E-10
32.5;2.62E-10;32.568628;1;1.21E-07;32.568628;;;0.000347851;;;0.000000121;2.62E-10
33;2.70E-10;32.718639;0.999999;1.28E-07;32.718639;;;0.000357771;;;0.000000128;2.7E-10
33.5;2.68E-10;32.868792;1;1.37E-07;32.868792;;;0.000370135;;;0.000000137;2.68E-10
33.9999;2.72E-10;33.018855;1;1.40E-07;33.018855;;;0.000374166;;;0.00000014;2.72E-10
34.4999;2.74E-10;33.169033;1;1.61E-07;33.169033;;;0.000401248;;;0.000000161;2.74E-10
34.9999;2.91E-10;33.319108;0.999999;1.61E-07;33.319108;;;0.000401248;;;0.000000161;2.91E-10
35.5;2.90E-10;33.481459;1;1.72E-07;33.481459;;;0.000414729;;;0.000000172;2.9E-10
35.9999;2.92E-10;33.631554;1;1.79E-07;33.631554;;;0.000423084;;;0.000000179;2.92E-10
36.5;2.99E-10;33.781652;0.999999;1.90E-07;33.781652;;;0.00043589;;;0.00000019;2.99E-10
36.9999;3.06E-10;33.953533;1;1.84E-07;33.953533;;;0.000428952;;;0.000000184;3.06E-10
37.5;3.10E-10;34.10363;1;1.96E-07;34.10363;;;0.000442719;;;0.000000196;3.1E-10
37.9999;3.11E-10;34.25377;0.999999;2.05E-07;34.25377;;;0.000452769;;;0.000000205;3.11E-10
38.5;3.11E-10;34.403934;1;2.14E-07;34.403934;;;0.000462601;;;0.000000214;3.11E-10
39;3.06E-10;34.573675;0.999998;2.33E-07;34.573675;;;0.000482701;;;0.000000233;3.06E-10
39.5;3.10E-10;34.723823;1;2.35E-07;34.723823;;;0.000484768;;;0.000000235;3.1E-10
40;3.12E-10;34.874038;1;2.56E-07;34.874038;;;0.000505964;;;0.000000256;3.12E-10
40.5;3.16E-10;35.02422;1;2.56E-07;35.02422;;;0.000505964;;;0.000000256;3.16E-10
41;3.13E-10;35.174415;1;2.73E-07;35.174415;;;0.000522494;;;0.000000273;3.13E-10
41.4999;3.13E-10;35.324619;1.000001;2.84E-07;35.324619;;;0.000532917;;;0.000000284;3.13E-10
41.9999;3.24E-10;35.486638;1;2.90E-07;35.486638;;;0.000538516;;;0.00000029;3.24E-10
42.4999;3.32E-10;35.63681;0.999999;3.00E-07;35.63681;;;0.000547723;;;0.0000003;3.32E-10
42.9999;3.28E-10;35.786952;0.999999;3.15E-07;35.786952;;;0.000561249;;;0.000000315;3.28E-10
43.4999;3.28E-10;35.961663;0.999999;3.34E-07;35.961663;;;0.000577927;;;0.000000334;3.28E-10
43.9999;3.37E-10;36.111905;1.000001;3.53E-07;36.111905;;;0.000594138;;;0.000000353;3.37E-10
44.4999;3.41E-10;36.262004;1;3.61E-07;36.262004;;;0.000600833;;;0.000000361;3.41E-10
45;3.45E-10;36.412302;1;3.84E-07;36.412302;;;0.000619677;;;0.000000384;3.45E-10
45.5;3.49E-10;36.578795;0.999999;3.86E-07;36.578795;;;0.000621289;;;0.000000386;3.49E-10
45.9999;3.47E-10;36.728985;0.999999;4.08E-07;36.728985;;;0.000638749;;;0.000000408;3.47E-10
46.5;3.54E-10;36.879172;0.999999;4.10E-07;36.879172;;;0.000640312;;;0.00000041;3.54E-10
47;3.52E-10;37.029338;1;4.26E-07;37.029338;;;0.000652687;;;0.000000426;3.52E-10
47.4999;3.54E-10;37.179597;0.999999;4.39E-07;37.179597;;;0.000662571;;;0.000000439;3.54E-10
47.9999;3.65E-10;37.329869;0.999999;4.65E-07;37.329869;;;0.000681909;;;0.000000465;3.65E-10
48.4999;3.61E-10;37.48745;0.999999;4.80E-07;37.48745;;;0.00069282;;;0.00000048;3.61E-10
49;3.69E-10;37.637739;1.000001;5.12E-07;37.637739;;;0.000715542;;;0.000000512;3.69E-10
49.4999;3.66E-10;37.787928;1;5.36E-07;37.787928;;;0.00073212;;;0.000000536;3.66E-10
49.9999;3.58E-10;37.966622;1;5.50E-07;37.966622;;;0.00074162;;;0.00000055;3.58E-10
50.5;3.68E-10;38.116856;0.999999;6.02E-07;38.116856;;;0.000775887;;;0.000000602;3.68E-10
50.9999;3.66E-10;38.267092;1;6.22E-07;38.267092;;;0.00078867;;;0.000000622;3.66E-10
51.4999;3.70E-10;38.417448;1;6.36E-07;38.417448;;;0.000797496;;;0.000000636;3.7E-10
51.9999;3.75E-10;38.58385;1;6.75E-07;38.58385;;;0.000821584;;;0.000000675;3.75E-10
52.5;3.68E-10;38.734127;1.000001;6.97E-07;38.734127;;;0.000834865;;;0.000000697;3.68E-10
53;3.79E-10;38.884382;0.999999;7.27E-07;38.884382;;;0.000852643;;;0.000000727;3.79E-10
53.4999;3.86E-10;39.034664;1.000001;7.52E-07;39.034664;;;0.000867179;;;0.000000752;3.86E-10
53.9999;3.88E-10;39.185021;0.999999;7.60E-07;39.185021;;;0.00087178;;;0.00000076;3.88E-10
54.5;3.91E-10;39.335311;1.000002;7.87E-07;39.335311;;;0.00088713;;;0.000000787;3.91E-10
55;3.93E-10;39.49759;1.000001;8.16E-07;39.49759;;;0.000903327;;;0.000000816;3.93E-10
55.4999;3.88E-10;39.647888;0.999997;8.80E-07;39.647888;;;0.000938083;;;0.00000088;3.88E-10
56;3.89E-10;39.798224;0.999999;9.35E-07;39.798224;;;0.000966954;;;0.000000935;3.89E-10
56.5;3.98E-10;39.972499;0.999999;9.50E-07;39.972499;;;0.000974679;;;0.00000095;3.98E-10
57;3.93E-10;40.122833;1.000001;9.63E-07;40.122833;;;0.000981326;;;0.000000963;3.93E-10
57.4999;4.02E-10;40.294983;1;1.01E-06;40.294983;;;0.001004988;;;0.00000101;4.02E-10
58;3.91E-10;40.47305;1;1.02E-06;40.47305;;;0.00100995;;;0.00000102;3.91E-10
58.5;4.02E-10;40.623451;1;1.07E-06;40.623451;;;0.001034408;;;0.00000107;4.02E-10
