#scan;iMeasureCycle=1;iMux=0;time=0.136;N=482;LocalTime=27/10/2023 13:15:45;;;;|IDrain|, |IGate| (A);;;;;ON/OFF
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;Idrain^1/2;;;;;;;4.25E+08
-60;-6.05E-09;0.296773;0.999999;4.80E-11;0.296773;;6.93E-06;;4.80E-11;6.05E-09;;;;
-59.5;-5.37E-09;0.44627;0.999999;2.58E-11;0.44627;;5.08E-06;;2.58E-11;5.37E-09;;;;
-59.0001;-4.81E-09;0.622801;0.999999;4.55E-12;0.622801;;2.13E-06;;4.55E-12;4.81E-09;;;;
-58.5;-4.43E-09;0.799394;0.999999;1.16E-11;0.799394;;3.41E-06;;1.16E-11;4.43E-09;;;;
-58;-4.10E-09;1.000338;1;1.67E-11;1.000338;;4.09E-06;;1.67E-11;4.10E-09;;;;
-57.5;-3.87E-09;1.176868;1;2.58E-11;1.176868;;5.08E-06;;2.58E-11;3.87E-09;;;;
-57;-3.64E-09;1.38716;1;2.26E-11;1.38716;;4.75E-06;;2.26E-11;3.64E-09;;;;
-56.5001;-3.47E-09;1.563779;1;2.46E-11;1.563779;;4.96E-06;;2.46E-11;3.47E-09;;;;
-56;-3.28E-09;1.74055;1;8.71E-12;1.74055;;2.95E-06;;8.71E-12;3.28E-09;;;;
-55.5001;-3.12E-09;1.917291;1;-4.74E-12;1.917291;;0;;4.74E-12;3.12E-09;;;;
-55;-3.03E-09;2.09392;0.999999;9.37E-12;2.09392;;3.06E-06;;9.37E-12;3.03E-09;;;;
-54.5001;-2.91E-09;2.270362;0.999999;6.54E-12;2.270362;;2.56E-06;;6.54E-12;2.91E-09;;;;
-54;-2.80E-09;2.447623;1;-4.70E-13;2.447623;;0;;4.70E-13;2.80E-09;;;;
-53.5;-2.71E-09;2.624269;0.999999;5.78E-12;2.624269;;2.40E-06;;5.78E-12;2.71E-09;;;;
-53;-2.64E-09;2.800825;0.999999;1.34E-11;2.800825;;3.66E-06;;1.34E-11;2.64E-09;;;;
-52.5;-2.52E-09;2.979283;0.999999;-6.01E-12;2.979283;;0;;6.01E-12;2.52E-09;;;;
-52.0001;-2.46E-09;3.155879;1;1.12E-12;3.155879;;1.06E-06;;1.12E-12;2.46E-09;;;;
